

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jan 06 21:46:48 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   800                           ; 1 bytes @ 0x3
   801                           
   802  0073                     PWM_SetDutyCycle@channel:	
   803                           ; 1 bytes @ 0x3
   804                           
   805  0073                     ADC_GetAdcValue@var_adcChannel_u8:	
   806                           ; 1 bytes @ 0x3
   807                           
   808                           
   809                           ; 1 bytes @ 0x3
   810  0073                     	ds	1
   811  0074                     ??_LCD_Init:
   812  0074                     ?_LCD_GoToXY:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     ?_LCD_Print:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     ??_LCD_Clear:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0074                     ??___fltol:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     ??___lwdiv:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     ??___lwmod:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0074                     ?___xxtofl:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     LCD_GoToXY@Y:	
   834                           ; 4 bytes @ 0x4
   835                           
   836  0074                     LCD_Print@Str:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0074                     __Umul8_16@product:	
   840                           ; 2 bytes @ 0x4
   841                           
   842  0074                     ___lldiv@dividend:	
   843                           ; 2 bytes @ 0x4
   844                           
   845  0074                     ___fladd@a:	
   846                           ; 4 bytes @ 0x4
   847                           
   848  0074                     ___xxtofl@val:	
   849                           ; 4 bytes @ 0x4
   850                           
   851                           
   852                           ; 4 bytes @ 0x4
   853  0074                     	ds	1
   854  0075                     ??_LCD_GoToXY:
   855  0075                     LCD_GoToXY@X:	
   856                           ; 1 bytes @ 0x5
   857                           
   858  0075                     ___lwmod@counter:	
   859                           ; 1 bytes @ 0x5
   860                           
   861  0075                     ___lwdiv@quotient:	
   862                           ; 1 bytes @ 0x5
   863                           
   864                           
   865                           ; 2 bytes @ 0x5
   866  0075                     	ds	1
   867  0076                     ??_LCD_Print:
   868  0076                     __Umul8_16@word_mpld:	
   869                           ; 1 bytes @ 0x6
   870                           
   871                           
   872                           ; 2 bytes @ 0x6
   873  0076                     	ds	1
   874  0077                     ___lwdiv@counter:
   875                           
   876                           ; 1 bytes @ 0x7
   877  0077                     	ds	1
   878  0078                     ??___lldiv:
   879  0078                     ??___xxtofl:	
   880                           ; 1 bytes @ 0x8
   881                           
   882  0078                     ___fladd@signs:	
   883                           ; 1 bytes @ 0x8
   884                           
   885  0078                     __Umul8_16@multiplier:	
   886                           ; 1 bytes @ 0x8
   887                           
   888                           
   889                           ; 1 bytes @ 0x8
   890  0078                     	ds	1
   891  0079                     ___fltol@sign1:
   892  0079                     ___fladd@aexp:	
   893                           ; 1 bytes @ 0x9
   894                           
   895  0079                     ___lldiv@quotient:	
   896                           ; 1 bytes @ 0x9
   897                           
   898                           
   899                           ; 4 bytes @ 0x9
   900  0079                     	ds	1
   901  007A                     ___fltol@exp1:
   902  007A                     ___fladd@bexp:	
   903                           ; 1 bytes @ 0xA
   904                           
   905                           
   906                           ; 1 bytes @ 0xA
   907  007A                     	ds	1
   908  007B                     ?_PrintFloat:
   909  007B                     ___fladd@grs:	
   910                           ; 1 bytes @ 0xB
   911                           
   912  007B                     PrintFloat@N:	
   913                           ; 1 bytes @ 0xB
   914                           
   915                           
   916                           ; 2 bytes @ 0xB
   917  007B                     	ds	2
   918  007D                     ___lldiv@counter:
   919                           
   920                           ; 1 bytes @ 0xD
   921  007D                     	ds	1
   922                           
   923                           	psect	cstackBANK0
   924  0020                     __pcstackBANK0:
   925  0020                     ?_UART_Init:
   926  0020                     ??_PrintFloat:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0020                     ??___fladd:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0020                     ___xxtofl@sign:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0020                     UART_Init@baudRate:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0020                     LCD_Init@Commands:	
   939                           ; 2 bytes @ 0x0
   940                           
   941                           
   942                           ; 7 bytes @ 0x0
   943  0020                     	ds	1
   944  0021                     ___xxtofl@exp:
   945                           
   946                           ; 1 bytes @ 0x1
   947  0021                     	ds	1
   948  0022                     ??_UART_Init:
   949  0022                     PrintFloat@Str:	
   950                           ; 1 bytes @ 0x2
   951                           
   952  0022                     ___xxtofl@arg:	
   953                           ; 1 bytes @ 0x2
   954                           
   955                           
   956                           ; 4 bytes @ 0x2
   957  0022                     	ds	1
   958  0023                     PrintFloat@i:
   959                           
   960                           ; 2 bytes @ 0x3
   961  0023                     	ds	3
   962  0026                     ?___flmul:
   963  0026                     ___flmul@b:	
   964                           ; 4 bytes @ 0x6
   965                           
   966                           
   967                           ; 4 bytes @ 0x6
   968  0026                     	ds	1
   969  0027                     LCD_Init@i:
   970                           
   971                           ; 2 bytes @ 0x7
   972  0027                     	ds	1
   973  0028                     ?___flge:
   974  0028                     ___flge@ff1:	
   975                           ; 1 bit 
   976                           
   977                           
   978                           ; 4 bytes @ 0x8
   979  0028                     	ds	2
   980  002A                     ___flmul@a:
   981                           
   982                           ; 4 bytes @ 0xA
   983  002A                     	ds	2
   984  002C                     ___flge@ff2:
   985                           
   986                           ; 4 bytes @ 0xC
   987  002C                     	ds	2
   988  002E                     ??___flmul:
   989                           
   990                           ; 1 bytes @ 0xE
   991  002E                     	ds	2
   992  0030                     ??___flge:
   993                           
   994                           ; 1 bytes @ 0x10
   995  0030                     	ds	3
   996  0033                     ___flmul@sign:
   997                           
   998                           ; 1 bytes @ 0x13
   999  0033                     	ds	1
  1000  0034                     ___flmul@grs:
  1001                           
  1002                           ; 4 bytes @ 0x14
  1003  0034                     	ds	4
  1004  0038                     ___flmul@aexp:
  1005                           
  1006                           ; 1 bytes @ 0x18
  1007  0038                     	ds	1
  1008  0039                     ___flmul@bexp:
  1009                           
  1010                           ; 1 bytes @ 0x19
  1011  0039                     	ds	1
  1012  003A                     ___flmul@prod:
  1013                           
  1014                           ; 4 bytes @ 0x1A
  1015  003A                     	ds	4
  1016  003E                     ___flmul@temp:
  1017                           
  1018                           ; 2 bytes @ 0x1E
  1019  003E                     	ds	2
  1020  0040                     ?___fldiv:
  1021  0040                     ___fldiv@a:	
  1022                           ; 4 bytes @ 0x20
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x20
  1026  0040                     	ds	4
  1027  0044                     ___fldiv@b:
  1028                           
  1029                           ; 4 bytes @ 0x24
  1030  0044                     	ds	4
  1031  0048                     ??___fldiv:
  1032                           
  1033                           ; 1 bytes @ 0x28
  1034  0048                     	ds	5
  1035  004D                     ___fldiv@rem:
  1036                           
  1037                           ; 4 bytes @ 0x2D
  1038  004D                     	ds	4
  1039  0051                     ___fldiv@sign:
  1040                           
  1041                           ; 1 bytes @ 0x31
  1042  0051                     	ds	1
  1043  0052                     ___fldiv@new_exp:
  1044                           
  1045                           ; 2 bytes @ 0x32
  1046  0052                     	ds	2
  1047  0054                     ___fldiv@grs:
  1048                           
  1049                           ; 4 bytes @ 0x34
  1050  0054                     	ds	4
  1051  0058                     ___fldiv@bexp:
  1052                           
  1053                           ; 1 bytes @ 0x38
  1054  0058                     	ds	1
  1055  0059                     ___fldiv@aexp:
  1056                           
  1057                           ; 1 bytes @ 0x39
  1058  0059                     	ds	1
  1059  005A                     ??_main:
  1060                           
  1061                           ; 1 bytes @ 0x3A
  1062  005A                     	ds	4
  1063                           
  1064                           	psect	maintext
  1065  01B9                     __pmaintext:	
